<Suspense> is an experimental feature and its API will likely change.
app.vue:356 App: Используем демо данные (нет реальных ESP32 устройств)
analytics.vue:252 Analytics: Используем демо данные (нет реальных ESP32 устройств)
analytics.vue:517 Analytics: Данные техники изменились: Proxy(Array) {0: {…}, 1: {…}, 2: {…}}
analytics.vue:397 Analytics: Обновляем графики для техники: Proxy(Array) {0: {…}, 1: {…}, 2: {…}}
analytics.vue:421 Analytics: Обрабатываем технику: Трактор МТЗ-82 Proxy(Object) {id: 'tractor_mtz_82', name: 'Трактор МТЗ-82', speed: 15, temperature: 85.5, battery: 78.2, …}
analytics.vue:421 Analytics: Обрабатываем технику: Комбайн КЗС-10 Proxy(Object) {id: 'combine_kzs_10', name: 'Комбайн КЗС-10', speed: 0, temperature: 45.3, battery: 92.1, …}
analytics.vue:421 Analytics: Обрабатываем технику: Трактор К-744 Proxy(Object) {id: 'tractor_k_744', name: 'Трактор К-744', speed: 22, temperature: 78.9, battery: 65.4, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(3), temperature: Array(3), rpm: Array(3), battery: Array(3)}
runtime-core.esm-bundler.js?v=313a95f2:50 [Vue warn]: Hydration node mismatch:
- rendered on server: <!---->  
- expected on client: div 
  at <Apexchart type="line" height="300" options= {chart: {…}, theme: {…}, grid: {…}, xaxis: {…}, tooltip: {…}, …}  ... > 
  at <Analytics vehicles= (3) [{…}, {…}, {…}] selectedVehicleId=null onVehicleSelected=fn<selectVehicle>  ... > 
  at <RouteProvider key="/analytics" vnode= {__v_isVNode: true, __v_skip: true, type: {…}, props: {…}, key: null, …} route= {fullPath: '/analytics', hash: '', query: {…}, name: 'analytics', path: '/analytics', …}  ... > 
  at <RouterView name=undefined route=undefined vehicles= (3) [{…}, {…}, {…}]  ... > 
  at <NuxtPage vehicles= (3) [{…}, {…}, {…}] selectedVehicleId=null onVehicleSelected=fn<selectVehicle> > 
  at <App key=4 > 
  at <NuxtRoot>
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateSuspense @ runtime-core.esm-bundler.js?v=313a95f2:7335
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1835
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateChildren @ runtime-core.esm-bundler.js?v=313a95f2:2000
hydrateElement @ runtime-core.esm-bundler.js?v=313a95f2:1881
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1780
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrateSuspense @ runtime-core.esm-bundler.js?v=313a95f2:7335
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1835
hydrateSubTree @ runtime-core.esm-bundler.js?v=313a95f2:5343
componentUpdateFn @ runtime-core.esm-bundler.js?v=313a95f2:5361
run @ reactivity.esm-bundler.js?v=313a95f2:207
setupRenderEffect @ runtime-core.esm-bundler.js?v=313a95f2:5505
mountComponent @ runtime-core.esm-bundler.js?v=313a95f2:5280
hydrateNode @ runtime-core.esm-bundler.js?v=313a95f2:1799
hydrate @ runtime-core.esm-bundler.js?v=313a95f2:1673
mount @ runtime-core.esm-bundler.js?v=313a95f2:3977
app.mount @ runtime-dom.esm-bundler.js?v=313a95f2:1768
initApp @ entry.js:66
await in initApp
(анонимная) @ entry.js:74
analytics.vue:484 Analytics: Страница загружена
analytics.vue:485 Analytics: MQTT статус: false
analytics.vue:486 Analytics: MQTT данные: []
analytics.vue:490 Analytics: Подключаемся к MQTT...
useMqtt.ts:98 MQTT: Подключение к wss://o0acf6a7.ala.dedicated.gcp.emqxcloud.com:8084/mqtt
analytics.vue:397 Analytics: Обновляем графики для техники: Proxy(Array) {0: {…}, 1: {…}, 2: {…}}
analytics.vue:421 Analytics: Обрабатываем технику: Трактор МТЗ-82 Proxy(Object) {id: 'tractor_mtz_82', name: 'Трактор МТЗ-82', speed: 15, temperature: 85.5, battery: 78.2, …}
analytics.vue:421 Analytics: Обрабатываем технику: Комбайн КЗС-10 Proxy(Object) {id: 'combine_kzs_10', name: 'Комбайн КЗС-10', speed: 0, temperature: 45.3, battery: 92.1, …}
analytics.vue:421 Analytics: Обрабатываем технику: Трактор К-744 Proxy(Object) {id: 'tractor_k_744', name: 'Трактор К-744', speed: 22, temperature: 78.9, battery: 65.4, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(3), temperature: Array(3), rpm: Array(3), battery: Array(3)}
devtools.client.js?v=313a95f2:52 ✨ Nuxt DevTools  Press Shift + Alt + D to open DevTools 
useMqtt.ts:115 MQTT: Успешно подключен
analytics.vue:247 Analytics: MQTT подключен, ждем данные...
analytics.vue:517 Analytics: Данные техники изменились: []
analytics.vue:397 Analytics: Обновляем графики для техники: []
analytics.vue:401 Analytics: Нет данных для графиков
analytics.vue:523 Analytics: MQTT статус изменился: true
useMqtt.ts:129 MQTT: Подписан на топик: car
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/telemetry
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/status
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/heartbeat
useMqtt.ts:137 MQTT: Получено сообщение из vehicles/ESP32_Car_2046/status: {"id":"ESP32_Car_2046","status":"connected","timestamp":5978,"rssi":-56}
useMqtt.ts:265 MQTT: Обновлены данные техники ESP32_Car_2046: {id: 'ESP32_Car_2046', lat: 0, lng: 0, speed: 0, status: 'connected', …}
useMqtt.ts:270 MQTT: Подключена новая техника: ESP32_Car_2046
analytics.vue:241 Analytics: Используем только реальные ESP32 данные: [{…}]
analytics.vue:517 Analytics: Данные техники изменились: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 0, lng: 0, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(0), rpm: Array(0), battery: Array(0)}
analytics.vue:533 Analytics: MQTT данные изменились: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 0, lng: 0, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(0), rpm: Array(0), battery: Array(0)}
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 0, lng: 0, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(0), rpm: Array(0), battery: Array(0)}
analytics.vue:496 Analytics: Данные после подключения: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 0, lng: 0, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(0), rpm: Array(0), battery: Array(0)}
useMqtt.ts:137 MQTT: Получено сообщение из car: {"id":"ESP32_Car_2046","lat":55.7558,"lng":37.6176,"speed":33,"status":"active","battery":82.34,"temperature":23.7,"rpm":2651,"timestamp":572922,"messageCount":189,"rssi":-48,"freeHeap":258364}
useMqtt.ts:265 MQTT: Обновлены данные техники ESP32_Car_2046: {id: 'ESP32_Car_2046', lat: 55.7558, lng: 37.6176, speed: 33, status: 'active', …}
analytics.vue:241 Analytics: Используем только реальные ESP32 данные: [{…}]
analytics.vue:517 Analytics: Данные техники изменились: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 33, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
analytics.vue:533 Analytics: MQTT данные изменились: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 33, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 33, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
useMqtt.ts:137 MQTT: Получено сообщение из vehicles/ESP32_Car_2046/heartbeat: {"id":"ESP32_Car_2046","type":"heartbeat","timestamp":573935,"uptime":573,"rssi":-48,"freeHeap":258396}
useMqtt.ts:241 MQTT: Heartbeat от ESP32_Car_2046
useMqtt.ts:137 MQTT: Получено сообщение из car: {"id":"ESP32_Car_2046","lat":55.7558,"lng":37.6176,"speed":33,"status":"active","battery":82.33,"temperature":23.8,"rpm":2651,"timestamp":575938,"messageCount":190,"rssi":-48,"freeHeap":258364}
useMqtt.ts:265 MQTT: Обновлены данные техники ESP32_Car_2046: {id: 'ESP32_Car_2046', lat: 55.7558, lng: 37.6176, speed: 33, status: 'active', …}
analytics.vue:241 Analytics: Используем только реальные ESP32 данные: [{…}]
analytics.vue:517 Analytics: Данные техники изменились: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 33, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
analytics.vue:533 Analytics: MQTT данные изменились: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 33, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 33, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
useMqtt.ts:98 MQTT: Подключение к wss://o0acf6a7.ala.dedicated.gcp.emqxcloud.com:8084/mqtt
useMqtt.ts:171 MQTT: Клиент офлайн
useMqtt.ts:164 MQTT: Соединение закрыто
analytics.vue:523 Analytics: MQTT статус изменился: false
useMqtt.ts:115 MQTT: Успешно подключен
app.vue:351 App: MQTT подключен, ждем данные...
useMqtt.ts:129 MQTT: Подписан на топик: car
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/telemetry
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/status
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/heartbeat
useMqtt.ts:137 MQTT: Получено сообщение из vehicles/ESP32_Car_2046/status: {"id":"ESP32_Car_2046","status":"connected","timestamp":5978,"rssi":-56}
useMqtt.ts:265 MQTT: Обновлены данные техники ESP32_Car_2046: {id: 'ESP32_Car_2046', lat: 0, lng: 0, speed: 0, status: 'connected', …}
useMqtt.ts:270 MQTT: Подключена новая техника: ESP32_Car_2046
app.vue:345 App: Используем только реальные ESP32 данные: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 33, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
useMqtt.ts:137 MQTT: Получено сообщение из vehicles/ESP32_Car_2046/heartbeat: {"id":"ESP32_Car_2046","type":"heartbeat","timestamp":578965,"uptime":578,"rssi":-43,"freeHeap":256916}
useMqtt.ts:241 MQTT: Heartbeat от ESP32_Car_2046
useMqtt.ts:137 MQTT: Получено сообщение из car: {"id":"ESP32_Car_2046","lat":55.7558,"lng":37.6176,"speed":33,"status":"active","battery":82.28,"temperature":24,"rpm":2651,"timestamp":581965,"messageCount":192,"rssi":-48,"freeHeap":258364}
useMqtt.ts:265 MQTT: Обновлены данные техники ESP32_Car_2046: {id: 'ESP32_Car_2046', lat: 55.7558, lng: 37.6176, speed: 33, status: 'active', …}
app.vue:345 App: Используем только реальные ESP32 данные: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 33, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
useMqtt.ts:177 MQTT: Переподключение...
useMqtt.ts:137 MQTT: Получено сообщение из vehicles/ESP32_Car_2046/heartbeat: {"id":"ESP32_Car_2046","type":"heartbeat","timestamp":583978,"uptime":583,"rssi":-48,"freeHeap":258396}
useMqtt.ts:241 MQTT: Heartbeat от ESP32_Car_2046
useMqtt.ts:171 MQTT: Клиент офлайн
useMqtt.ts:164 MQTT: Соединение закрыто
useMqtt.ts:115 MQTT: Успешно подключен
useMqtt.ts:129 MQTT: Подписан на топик: car
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/telemetry
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/status
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/heartbeat
analytics.vue:523 Analytics: MQTT статус изменился: true
useMqtt.ts:137 MQTT: Получено сообщение из vehicles/ESP32_Car_2046/status: {"id":"ESP32_Car_2046","status":"connected","timestamp":5978,"rssi":-56}
useMqtt.ts:265 MQTT: Обновлены данные техники ESP32_Car_2046: {id: 'ESP32_Car_2046', lat: 0, lng: 0, speed: 0, status: 'connected', …}
analytics.vue:241 Analytics: Используем только реальные ESP32 данные: [{…}]
analytics.vue:517 Analytics: Данные техники изменились: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 0, lng: 0, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(0), rpm: Array(0), battery: Array(0)}
analytics.vue:533 Analytics: MQTT данные изменились: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 0, lng: 0, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(0), rpm: Array(0), battery: Array(0)}
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 0, lng: 0, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(0), rpm: Array(0), battery: Array(0)}
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 0, lng: 0, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(0), rpm: Array(0), battery: Array(0)}
useMqtt.ts:137 MQTT: Получено сообщение из car: {"id":"ESP32_Car_2046","lat":55.7558,"lng":37.6176,"speed":0,"status":"stopped","battery":82.25,"temperature":24,"rpm":735,"timestamp":587994,"messageCount":194,"rssi":-48,"freeHeap":258364}
useMqtt.ts:265 MQTT: Обновлены данные техники ESP32_Car_2046: {id: 'ESP32_Car_2046', lat: 55.7558, lng: 37.6176, speed: 0, status: 'stopped', …}
analytics.vue:241 Analytics: Используем только реальные ESP32 данные: [{…}]
analytics.vue:517 Analytics: Данные техники изменились: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
analytics.vue:533 Analytics: MQTT данные изменились: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
useMqtt.ts:137 MQTT: Получено сообщение из vehicles/ESP32_Car_2046/heartbeat: {"id":"ESP32_Car_2046","type":"heartbeat","timestamp":589006,"uptime":589,"rssi":-48,"freeHeap":258396}
useMqtt.ts:241 MQTT: Heartbeat от ESP32_Car_2046
useMqtt.ts:177 MQTT: Переподключение...
useMqtt.ts:137 MQTT: Получено сообщение из car: {"id":"ESP32_Car_2046","lat":55.7558,"lng":37.6176,"speed":0,"status":"stopped","battery":82.24,"temperature":23.9,"rpm":735,"timestamp":591008,"messageCount":195,"rssi":-47,"freeHeap":258364}
useMqtt.ts:265 MQTT: Обновлены данные техники ESP32_Car_2046: {id: 'ESP32_Car_2046', lat: 55.7558, lng: 37.6176, speed: 0, status: 'stopped', …}
analytics.vue:241 Analytics: Используем только реальные ESP32 данные: [{…}]
analytics.vue:517 Analytics: Данные техники изменились: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
analytics.vue:533 Analytics: MQTT данные изменились: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
useMqtt.ts:171 MQTT: Клиент офлайн
useMqtt.ts:164 MQTT: Соединение закрыто
useMqtt.ts:115 MQTT: Успешно подключен
useMqtt.ts:129 MQTT: Подписан на топик: car
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/telemetry
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/status
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/heartbeat
analytics.vue:523 Analytics: MQTT статус изменился: false
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
useMqtt.ts:137 MQTT: Получено сообщение из vehicles/ESP32_Car_2046/status: {"id":"ESP32_Car_2046","status":"connected","timestamp":5978,"rssi":-56}
useMqtt.ts:265 MQTT: Обновлены данные техники ESP32_Car_2046: {id: 'ESP32_Car_2046', lat: 0, lng: 0, speed: 0, status: 'connected', …}
app.vue:345 App: Используем только реальные ESP32 данные: [{…}]
useMqtt.ts:137 MQTT: Получено сообщение из car: {"id":"ESP32_Car_2046","lat":55.7558,"lng":37.6176,"speed":0,"status":"stopped","battery":82.23,"temperature":23.8,"rpm":735,"timestamp":594021,"messageCount":196,"rssi":-44,"freeHeap":258364}
useMqtt.ts:265 MQTT: Обновлены данные техники ESP32_Car_2046: {id: 'ESP32_Car_2046', lat: 55.7558, lng: 37.6176, speed: 0, status: 'stopped', …}
app.vue:345 App: Используем только реальные ESP32 данные: [{…}]
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 0, …}
analytics.vue:454 Analytics: Данные для графиков: {speed: Array(1), temperature: Array(1), rpm: Array(1), battery: Array(1)}
useMqtt.ts:137 MQTT: Получено сообщение из vehicles/ESP32_Car_2046/heartbeat: {"id":"ESP32_Car_2046","type":"heartbeat","timestamp":594035,"uptime":594,"rssi":-44,"freeHeap":256916}
useMqtt.ts:241 MQTT: Heartbeat от ESP32_Car_2046
useMqtt.ts:177 MQTT: Переподключение...
useMqtt.ts:137 MQTT: Получено сообщение из car: {"id":"ESP32_Car_2046","lat":55.7558,"lng":37.6176,"speed":0,"status":"stopped","battery":82.22,"temperature":23.7,"rpm":735,"timestamp":597037,"messageCount":197,"rssi":-49,"freeHeap":258364}
useMqtt.ts:265 MQTT: Обновлены данные техники ESP32_Car_2046: {id: 'ESP32_Car_2046', lat: 55.7558, lng: 37.6176, speed: 0, status: 'stopped', …}
app.vue:345 App: Используем только реальные ESP32 данные: [{…}]
useMqtt.ts:115 MQTT: Успешно подключен
useMqtt.ts:129 MQTT: Подписан на топик: car
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/telemetry
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/status
useMqtt.ts:129 MQTT: Подписан на топик: vehicles/+/heartbeat
useMqtt.ts:171 MQTT: Клиент офлайн
useMqtt.ts:164 MQTT: Соединение закрыто
analytics.vue:523 Analytics: MQTT статус изменился: true
analytics.vue:397 Analytics: Обновляем графики для техники: [{…}]
analytics.vue:421 Analytics: Обрабатываем технику: ESP32 Автомобиль 2046 {id: 'ESP32_Car_2046', name: 'ESP32 Автомобиль 2046', lat: 55.7558, lng: 37.6176, speed: 0, …}
